0000: 0x20 0x00 0x00 0x00000004  A = arch
0081: 0x02 0x00 0x00 0x00000000  mem[0] = A
0082: 0x15 0x01 0x00 0x0000002d  if (A == 45) goto 0084
0083: 0x06 0x00 0x00 0x00000000  return KILL
0084: 0x20 0x00 0x00 0x00000020  A = args[2]
0085: 0x61 0x00 0x00 0x00000000  X = mem[0]
0086: 0x1c 0x00 0x00 0x00000000  A -= X
0087: 0x02 0x00 0x00 0x00000000  mem[0] = A
0088: 0x15 0x01 0x00 0x00000046  if (A == 70) goto 0090
0089: 0x06 0x00 0x00 0x00000000  return KILL
0090: 0x20 0x00 0x00 0x00000028  A = args[3]
0091: 0x61 0x00 0x00 0x00000000  X = mem[0]
0092: 0x1c 0x00 0x00 0x00000000  A -= X
0093: 0x02 0x00 0x00 0x00000000  mem[0] = A
0094: 0x15 0x01 0x00 0x0000001f  if (A == 31) goto 0096
0095: 0x06 0x00 0x00 0x00000000  return KILL
0096: 0x20 0x00 0x00 0x00000030  A = args[4]
0097: 0x61 0x00 0x00 0x00000000  X = mem[0]
0098: 0x1c 0x00 0x00 0x00000000  A -= X
0099: 0x02 0x00 0x00 0x00000000  mem[0] = A
0100: 0x15 0x01 0x00 0x00000044  if (A == 68) goto 0102
0101: 0x06 0x00 0x00 0x00000000  return KILL
0102: 0x20 0x00 0x00 0x00000038  A = args[5]
0103: 0x61 0x00 0x00 0x00000000  X = mem[0]
0104: 0x1c 0x00 0x00 0x00000000  A -= X
0105: 0x02 0x00 0x00 0x00000000  mem[0] = A
0106: 0x15 0x01 0x00 0x0000001f  if (A == 31) goto 0108
0107: 0x06 0x00 0x00 0x00000000  return KILL
0108: 0x06 0x00 0x00 0x7fff0000  return ALLOW
0109: 0x15 0x00 0x21 0x00000003  if (A != 0x3) goto 0143
0110: 0x00 0x00 0x00 0x00000000  A = 0
0111: 0x02 0x00 0x00 0x00000000  mem[0] = A
0112: 0x20 0x00 0x00 0x00000018  A = args[1]
0113: 0x61 0x00 0x00 0x00000000  X = mem[0]
0114: 0x1c 0x00 0x00 0x00000000  A -= X
0115: 0x02 0x00 0x00 0x00000000  mem[0] = A
0116: 0x15 0x01 0x00 0x0000006f  if (A == 111) goto 0118
0117: 0x06 0x00 0x00 0x00000000  return KILL
0118: 0x20 0x00 0x00 0x00000020  A = args[2]
0119: 0x61 0x00 0x00 0x00000000  X = mem[0]
0120: 0x1c 0x00 0x00 0x00000000  A -= X
0121: 0x02 0x00 0x00 0x00000000  mem[0] = A
0122: 0x15 0x01 0x00 0xfffffffe  if (A == -2) goto 0124
0123: 0x06 0x00 0x00 0x00000000  return KILL
0124: 0x20 0x00 0x00 0x00000028  A = args[3]
0125: 0x61 0x00 0x00 0x00000000  X = mem[0]
0126: 0x1c 0x00 0x00 0x00000000  A -= X
0127: 0x02 0x00 0x00 0x00000000  mem[0] = A
0128: 0x15 0x01 0x00 0x00000072  if (A == 114) goto 0130
0129: 0x06 0x00 0x00 0x00000000  return KILL
0130: 0x20 0x00 0x00 0x00000030  A = args[4]
0131: 0x61 0x00 0x00 0x00000000  X = mem[0]
0132: 0x1c 0x00 0x00 0x00000000  A -= X
0133: 0x02 0x00 0x00 0x00000000  mem[0] = A
0134: 0x15 0x01 0x00 0xffffffaf  if (A == -81) goto 0136
0135: 0x06 0x00 0x00 0x00000000  return KILL
0136: 0x20 0x00 0x00 0x00000038  A = args[5]
0137: 0x61 0x00 0x00 0x00000000  X = mem[0]
0138: 0x1c 0x00 0x00 0x00000000  A -= X
0139: 0x02 0x00 0x00 0x00000000  mem[0] = A
0140: 0x15 0x01 0x00 0x000000ce  if (A == 206) goto 0142
0141: 0x06 0x00 0x00 0x00000000  return KILL
0142: 0x06 0x00 0x00 0x7fff0000  return ALLOW
0143: 0x06 0x00 0x00 0x00000000  return KILL
